Suburb,Postcode,Longitude,Latitude,Area
Coldstream,3770,145.396478376107,-37.6986053093961,101.320387736025
Collingwood,3066,144.988122795482,-37.8020838655466,1.59143212052979
Coolaroo,3048,144.934569691465,-37.6567553094839,3.94510532269999
Cottles Bridge,3099,145.223185896342,-37.6070962033851,23.2714968444297
Craigieburn,3064,144.940165343138,-37.5727349683295,44.5666186912904
Cranbourne,3977,145.275679993928,-38.1068610096825,16.552724669874
Cranbourne East,3977,145.34222910242,-38.1044571822179,54.5136187698587
Cranbourne North,3977,145.298813632174,-38.077470369042,12.9979058787241
Cranbourne South,3977,145.253149663696,-38.156769386728,23.6107274206838
Cranbourne West,3977,145.248396804847,-38.1017445583797,16.3482542804786
Cremorne,3121,144.992793544857,-37.8290723281085,0.858330037248377
Crib Point,3919,145.202895516253,-38.35235496208,8.30995265322393
Croydon,3136,145.28443866624,-37.7951700163437,17.9359553545417
Croydon Hills,3136,145.267100445595,-37.7759262448185,2.84586766209185
Croydon North,3136,145.283911085141,-37.7718547539259,5.0715564312112
Croydon South,3136,145.273632405271,-37.8149909929615,2.63632362406187
Dales Creek,3341,144.302943183765,-37.52186706545,2.6096166758587
Dallas,3047,144.93541513381,-37.6708062128153,3.07220303646657
Dandenong,3175,145.21221380217,-37.9846795606929,14.1615070860943
Dandenong North,3175,145.214375996314,-37.9558464486495,11.9880865052672
Dandenong South,3164,145.218858974498,-38.0207039983221,28.8405296181663
Darley,3340,144.403325224544,-37.6468445066828,65.5271202679666
Darraweit Guim,3756,144.869737991021,-37.422494032074,90.3846617077599
Deepdene,3103,145.066408687242,-37.8121029402737,1.32855372108486
Deer Park,3023,144.771283663051,-37.7686674351838,10.1877121510081
Delahey,3037,144.777270900051,-37.719793600601,4.40516216782006
Derrimut,3030,144.776072084797,-37.7987791854738,16.8142817339068
Devon Meadows,3977,145.315425478359,-38.1913784117867,48.9337604414774
Dewhurst,3808,145.466918240287,-37.9800719259851,8.60941247296067
Diamond Creek,3089,145.158646771622,-37.6669377961649,24.974174283616
Diggers Rest,3427,144.697628077786,-37.6207773268432,85.4868159474053
Dingley Village,3172,145.124442688535,-37.9877171088776,20.6534819607724
Dixons Creek,3775,145.428154334995,-37.5868968015517,66.6562722924694
Docklands,3008,144.940260280292,-37.8180853260992,3.81104704901032
Don Valley,3139,145.592267292711,-37.7363332182143,19.0306797188976
Doncaster,3108,145.1239001643,-37.7848875893878,11.1067011231961
Doncaster East,3109,145.163935816053,-37.7788927505577,14.0783834221575
Donvale,3111,145.191419415635,-37.789793554813,14.7171071954621
Doreen,3754,145.143123174085,-37.5968913319831,40.6833680208066
Doveton,3177,145.238262838155,-37.9889607580458,5.29818369883034
Dromana,3936,145.010326649661,-38.3319743708778,38.5405154267203
Eaglemont,3084,145.06367426247,-37.76376262088,2.75121280581904
East Melbourne,3002,144.981900522688,-37.8128560352163,1.77437434493585
East Warburton,3799,145.794048757722,-37.7640014136578,108.388891472129
Eden Park,3757,145.071681581272,-37.4976858974454,36.0827427546755
Edithvale,3196,145.114899147585,-38.0375603455039,2.63893754510721
Elsternwick,3185,145.007003534416,-37.8858399675836,3.29266937242682
Eltham,3095,145.159358883116,-37.71771316061,20.6274517309908
Eltham North,3095,145.142432421733,-37.6977385391824,5.38544226913478
Elwood,3184,144.985504317651,-37.8809509778415,3.24385694405856
Emerald,3782,145.436472413339,-37.9460607623459,63.375670808899
Endeavour Hills,3802,145.25606676834,-37.9697777236235,19.2664339158943
Epping,3076,145.026451857493,-37.6390738574148,27.8060917042586
Essendon,3040,144.910967798248,-37.7498307406622,7.79469899169356
Essendon Fields,3041,144.900430723812,-37.7269051607808,4.26211366180715
Essendon North,3041,144.901168282777,-37.7383957266621,0.948539564846924
Essendon West,3040,144.885154770671,-37.7540398767192,1.29970578097814
Eumemmerring,3177,145.248272611641,-37.9977990083558,1.28927586134903
Eynesbury,3338,144.530940996803,-37.7550894234081,87.8172369913569
Fairfield,3078,145.015821897903,-37.7844912911665,4.48943270748923
Fawkner,3060,144.969600932271,-37.7051876984958,6.39652718324548
Ferntree Gully,3156,145.280494481543,-37.8842732651064,17.4671931903406
Ferny Creek,3786,145.335088085099,-37.8752143016223,6.63364765600032
Fingal,3939,144.849944810461,-38.4140016234046,27.2664329561846
Fitzroy,3065,144.979132707721,-37.8010096561054,1.75001540041362
Fitzroy North,3068,144.984317534088,-37.784057802799,3.16822035879168
Flemington,3031,144.919393497742,-37.786731539279,3.62393009049402
Flinders,3929,144.978277085387,-38.4583768343996,70.4097463842591
Footscray,3011,144.897352138682,-37.7981502012305,6.30416246201138
Forest Hill,3131,145.171045697697,-37.839879418204,5.16333884848124
Frankston,3199,145.145674043657,-38.1481377665717,25.0577295064444
Frankston North,3200,145.163835010572,-38.1239211007886,6.50371077053684
Frankston South,3199,145.129452479739,-38.1764215429225,18.5595070674124
Gardenvale,3185,145.009059979998,-37.8981059901223,0.33761269910635
Gembrook,3783,145.633595136729,-37.945276498257,264.109948172201
Gisborne,3437,144.568964834116,-37.5112259706638,121.724508885149
Gisborne South,3437,144.62425442808,-37.5487615793325,22.4230145168929
Gladstone Park,3043,144.89450031515,-37.6899113583963,4.85894573435073
Gladysdale,3797,145.642463460926,-37.8390244009895,30.3774863306351
Glen Huntly,3163,145.041340238519,-37.8923731633032,1.13252930856098
Glen Iris,3146,145.064599167296,-37.8557931406034,10.8760817357902
Glen Waverley,3150,145.168180423781,-37.8816140107111,21.3220326199178
Glenroy,3046,144.927354974848,-37.7028475420027,11.1991153545062
Goldie,3435,144.821627638281,-37.3080508286756,126.601679458328
Gowanbrae,3043,144.897411108404,-37.7029749296226,1.91690298733919
Greendale,3341,144.296257241471,-37.5640193334264,26.0231711718973
Greensborough,3088,145.107330042487,-37.69880968532,12.79793163078
Greenvale,3059,144.873261640958,-37.6463241942921,22.9780619869147
Gruyere,3770,145.465499828119,-37.7301149462257,69.2243282630069
Guys Hill,3807,145.39060772953,-38.0142597447985,5.22686037168422
Hadfield,3046,144.950294506028,-37.7101380343739,3.87798807354093
Hallam,3803,145.268640386159,-38.0071698160241,10.5352807007079
Hampton,3188,145.009110637501,-37.9374000949418,5.50905094297195
Hampton East,3188,145.030706689451,-37.9385515778294,1.73211578727358
Hampton Park,3976,145.268604819007,-38.0385564268137,16.9252988006603
Harkaway,3806,145.359140119652,-37.994384946814,16.4627199327281
Hastings,3915,145.184052928571,-38.2967951670483,32.9708931629204
Hawthorn,3122,145.031705459152,-37.8244680171563,7.27844350148972
Hawthorn East,3123,145.049968381764,-37.8313478978709,4.76797370499798
Healesville,3777,145.548713358938,-37.6238864852815,230.822906494222
Heath Hill,3981,145.686827091411,-38.2639569468694,55.4352303349829
Heathcote Junction,3758,145.042090791289,-37.3817490364763,14.1591028589918
Heatherton,3202,145.093186339275,-37.9560983694517,8.9899078547625
Heathmont,3135,145.243941376848,-37.8306808602682,5.64829410092091
Heidelberg,3084,145.069758773603,-37.7525213661556,3.79174515181296
Heidelberg Heights,3081,145.052802233131,-37.7454379561651,3.22587955118902
Heidelberg West,3081,145.043578217882,-37.7381193715974,4.07269721479152
Hesket,3442,144.655702749278,-37.3515683391985,69.8090638100634
Highett,3190,145.039781440327,-37.9504040353232,4.98856695304465
Hillside,3037,144.741707951075,-37.6904714217722,10.354708982012
Hmas Cerberus,3920,145.198232528941,-38.3810873113265,19.6278479971197
Hoddles Creek,3139,145.604745243124,-37.863953305462,76.6365347310954
Hopetoun Park,3340,144.501586121262,-37.6950079225623,9.36357371325763
Hoppers Crossing,3029,144.695246804642,-37.8666514738164,22.9218965244883
Hughesdale,3166,145.081166634835,-37.8995072791919,2.5656789070214
Humevale,3757,145.192807335288,-37.5022762208516,57.102508048582
Huntingdale,3166,145.108469164261,-37.9076502316573,1.01086416024478
Hurstbridge,3099,145.19435946333,-37.6375602113231,18.7434678478368
Ivanhoe,3079,145.043078201849,-37.7690126497796,6.40489378971584
Ivanhoe East,3079,145.061833229326,-37.7733817587928,2.66876922982343
Jacana,3047,144.911140024876,-37.687855815203,1.40146249036513
Junction Village,3977,145.296859723315,-38.1363294810497,3.68319163389143
Kallista,3791,145.411700233335,-37.9012046656209,12.2004478490087
Kalorama,3766,145.372107970282,-37.8193900973892,4.259838354756
Kangaroo Ground,3097,145.231691492987,-37.6891563545967,39.6671394855707
Kealba,3021,144.828305925979,-37.7371337603236,3.34390768003681
Keilor,3036,144.825025938731,-37.7113346179689,7.12852106334529
Keilor Downs,3038,144.804753605364,-37.7206184536916,6.33121463043633
Keilor East,3033,144.856098484025,-37.7383716270652,12.9160924931212
Keilor Lodge,3038,144.799749083996,-37.6983899946483,1.08838816677767
Keilor North,3036,144.793014675088,-37.6816174193204,9.39142667950802
Keilor Park,3042,144.850896328419,-37.7187065898035,3.90270929019452
Kensington,3031,144.92704402014,-37.7943547235797,2.71955544001213
Kew,3101,145.033300486852,-37.8033640194969,13.4795871161235
Kew East,3102,145.052771791475,-37.790431146695,4.93172034109929
Keysborough,3173,145.1673377911,-38.0053804740232,27.5758633218048
Kilmore,3764,144.927489138313,-37.3061089123591,116.47064235161
Kilmore East,3764,145.011221205687,-37.2782761988075,69.1029190716455
Kilsyth,3137,145.317215941644,-37.8144608683748,12.2599610199773
Kilsyth South,3137,145.310985338466,-37.8314955921584,4.2410599616747
Kinglake,3763,145.345956208441,-37.5527044763613,56.2501961092122
Kinglake Central,3757,145.352347793221,-37.4698027828872,109.88671639408
Kinglake West,3757,145.24854387011,-37.503054355421,37.7005900643329
Kings Park,3021,144.771949598256,-37.7337164081267,3.18942553676049
Kingsbury,3083,145.033806967054,-37.7161053782223,1.6082089398501
Kingsville,3012,144.879375746355,-37.8088718376489,0.920811936836838
Knoxfield,3180,145.249639823995,-37.8897668691614,6.9977064419645
Koo Wee Rup,3981,145.473254443348,-38.1868237252579,98.6845202451081
Kooyong,3144,145.035787991782,-37.8413821623055,0.633117169676977
Korobeit,3341,144.331466609549,-37.5156278039422,521.334802731096
Kurunjang,3337,144.590461242788,-37.6641442165846,9.64390257176165
Lalor,3075,145.003961693651,-37.6629694911887,15.2612619145471
Lancefield,3435,144.702143015614,-37.2528151360279,203.217363322273
Langwarrin,3910,145.197400698673,-38.1545401491035,36.6425722427267
Langwarrin South,3911,145.191001598294,-38.1890351845774,11.1729272059058
Launching Place,3139,145.569944906771,-37.775171125942,48.5844956804044
Laverton,3028,144.773540810876,-37.8570482934327,2.24421567782488
Laverton North,3026,144.787153031109,-37.8300229353046,19.5603867892352
Lilydale,3140,145.367829431481,-37.7556232279048,36.8405740542548
Long Forest,3340,144.506960102662,-37.6557936478416,13.7494441827754
Lower Plenty,3093,145.116281327474,-37.7387658636384,8.61390554183831
Lynbrook,3975,145.256153265192,-38.0558617598813,5.18146788136166
Lyndhurst,3975,145.249397340528,-38.0695218056507,4.17052554549131
Lysterfield,3156,145.290831195069,-37.9270026542899,23.360148520765
Lysterfield South,3156,145.266974499423,-37.9525012478369,5.79726690836472
Macclesfield,3782,145.488902824318,-37.878529149487,36.5123058517606
Macedon,3440,144.555927397145,-37.4285258705555,49.1445139913846
Macleod,3085,145.06987264568,-37.7204664823449,6.23455308502462
Maddingley,3340,144.42715245245,-37.6942299877517,39.4749388927846
Maidstone,3012,144.874151912361,-37.7819243575347,3.99859020889155
Main Ridge,3928,144.966619117596,-38.4002925188428,36.6665070735198
Malvern,3144,145.035054812294,-37.8576270783639,3.48693124340441
Malvern East,3145,145.065767680987,-37.8768239537163,9.58051901734438
Maribyrnong,3032,144.887752901138,-37.7727053159506,6.91910197262932
Marysville,3779,145.747269887578,-37.5119899496626,2.62540160807197
Mccrae,3938,144.93376767776,-38.360021886145,7.09722443554775
Mckinnon,3204,145.038206096982,-37.9106593165039,1.94587600627494
Mcmahons Creek,3799,145.976095998241,-37.6512867540063,1079.30614719581
Meadow Heights,3048,144.918520557154,-37.6511679355665,5.84763944263487
Melbourne,3000,144.972272533894,-37.8226240033796,7.90636185710971
Melbourne Airport,3045,144.836535656304,-37.6764387032385,38.3617180087028
Melton,3337,144.588930192396,-37.6840933900883,9.11996903296446
Melton South,3338,144.587686101892,-37.7205857216325,38.8436147851614
Melton West,3337,144.542587830201,-37.6648737193712,30.5700491164883
Mentone,3194,145.068991449252,-37.981669493207,5.67928444631863
Menzies Creek,3159,145.40130403829,-37.9236816905658,9.22002863989436
Mernda,3754,145.081894111778,-37.5921587776839,29.9726228854609
Merricks North,3926,145.076730343383,-38.3451845746294,32.1741439920359
Merrimu,3340,144.477230174905,-37.657130422778,23.255513591052
Mickleham,3064,144.902012087836,-37.5366248423989,63.3206132709913
Middle Park,3206,144.962040397156,-37.8511460932928,1.09680200092724
Mill Park,3082,145.064468020805,-37.663974990444,16.5836772775122
Millgrove,3799,145.654729392971,-37.7530915010086,3.07824610156472
Mitcham,3132,145.199045109681,-37.818161674749,8.39117652919015
Monbulk,3793,145.428492500995,-37.8741503512238,24.3561396421941
Monegeetta,3433,144.80536175643,-37.3968864421617,67.7330027130984
Mont Albert,3127,145.107532501382,-37.8175471848437,2.23920802064574
Mont Albert North,3129,145.110898432316,-37.8035557610747,2.65189093621915
Montmorency,3094,145.125315199483,-37.7189727640945,4.93121056980671
Montrose,3765,145.347925560524,-37.8111558472935,13.3347327301431
Moonee Ponds,3039,144.921483025959,-37.7656495439804,5.51183262513377
Moorabbin,3189,145.05781063153,-37.9414608170828,5.79701959873689
Moorabbin Airport,3194,145.099559695348,-37.9774703166757,3.88373151183941
Moorooduc,3933,145.119034862565,-38.2469867797933,54.5949322365719
Mooroolbark,3138,145.325705909153,-37.7813649107288,15.8797323517147
Mordialloc,3195,145.096145258722,-37.9994225328089,5.62111428439632
Mornington,3931,145.060259795966,-38.230428891292,26.835509201468
Mount Cottrell,3024,144.65567936536,-37.7891317364524,154.421771897701
Mount Dandenong,3767,145.355088129064,-37.8321353642427,6.28964254345781
Mount Eliza,3930,145.092855744396,-38.1950499986921,29.511228314349
Mount Evelyn,3796,145.388189998828,-37.7872660837713,21.4652765691286
Mount Macedon,3441,144.593192563622,-37.3929778263069,42.768329901038
Mount Martha,3934,145.03077271921,-38.275416219026,38.4683817992615
Mount Waverley,3149,145.128475934744,-37.8784092482478,19.2499862548096
Mulgrave,3170,145.175948092014,-37.9257409201667,13.5844145105094
Murrumbeena,3163,145.070359398205,-37.896857299524,3.18113615048504
Myrniong,3341,144.350058747553,-37.6201511830902,0.95761796402554
Narbethong,3778,145.722161115102,-37.5109360763445,519.684248648969
Narre Warren,3805,145.305920804222,-38.0179665224871,17.9985701527738
Narre Warren East,3804,145.333719438635,-37.9525448908054,29.7084194682302
Narre Warren North,3804,145.312765001497,-37.9813636136008,27.0741908624511
Narre Warren South,3805,145.301908956738,-38.0543801106739,16.5403217026938
New Gisborne,3438,144.615309036964,-37.4523994445836,32.9295956041363
Newham,3442,144.603677980952,-37.2995978062435,61.5511559526847
Newport,3015,144.880347708379,-37.8436897031344,6.24280891474545
Niddrie,3042,144.8848139631,-37.7397839635808,2.23227749900416
Noble Park,3174,145.17670078121,-37.9695590941761,10.872156882936
Noble Park North,3174,145.190821899927,-37.9511913054566,4.82038615697601
North Melbourne,3051,144.945155323174,-37.7985243959453,3.05502386175897
North Warrandyte,3113,145.215534669259,-37.7258035487382,11.104708556956
Northcote,3070,145.001024915888,-37.7728400000026,7.37860601925668
Notting Hill,3168,145.145586889576,-37.9055965068523,1.39806028665046
Nunawading,3131,145.176525658775,-37.8173547813369,6.44644894848858
Nutfield,3099,145.185473189106,-37.6021321591345,8.86620061880061
Oak Park,3046,144.917096950306,-37.7176102462558,2.5869075653787
Oaklands Junction,3063,144.853767194051,-37.6054076986327,55.6789601570856
Oakleigh,3166,145.095703272754,-37.9006750937368,4.3899840780628
Oakleigh East,3166,145.115341947913,-37.9039677996786,2.57791147151838
Oakleigh South,3167,145.09420754039,-37.9244292366829,8.45059959555248
Officer,3809,145.411410388367,-38.054271256819,35.5962073489945
Olinda,3788,145.385484601643,-37.8437272421402,46.3201739498947
Ormond,3204,145.041412988867,-37.90388670396,2.60195874093139
Pakenham,3810,145.484831152093,-38.0734320672093,109.7590608229
Pakenham South,3810,145.492761312253,-38.1386205327227,31.706875091846
Pakenham Upper,3810,145.507656183761,-38.0077765792142,40.6005652554658
Panton Hill,3759,145.247674363707,-37.6442572411033,28.8184391186739
Park Orchards,3114,145.214656233107,-37.7768901851564,11.8806745589971
Parkdale,3195,145.081254943853,-37.9919032584045,4.56548653087312
Parkville,3052,144.951552425109,-37.787065426391,5.08146376965046
Parwan,3340,144.444221030682,-37.772679740703,120.913830221996
Pascoe Vale,3044,144.937937600375,-37.7250477277254,6.24289306239891
Pascoe Vale South,3044,144.93847787739,-37.7434320328592,3.78656392221467
Patterson Lakes,3197,145.143251353308,-38.0694263032351,5.40870168538861
Pearcedale,3912,145.242154812756,-38.2015897040316,49.5976117754249
Pheasant Creek,3757,145.274503860856,-37.4536837356292,54.9112542077562
Plenty,3090,145.112418557712,-37.667419390803,13.8279379083081
Plumpton,3335,144.690829137734,-37.6869793469258,74.2151502719734
Point Cook,3030,144.753257520686,-37.9064883772199,46.8618129807371
Point Leo,3916,145.069398320725,-38.4150193096461,4.14497207146503
Port Melbourne,3207,144.922254416541,-37.8332050161613,12.1060017039574
Portsea,3944,144.700467500243,-38.3228442478436,14.468855112845
Powelltown,3797,145.747604164298,-37.8624679772443,1.57951812111868
Prahran,3181,145.000594689949,-37.851884802511,2.40087923061373
Preston,3072,145.007823829665,-37.7419197877482,14.3652105344331
Princes Hill,3054,144.966536066682,-37.7818520213044,0.544243654706003
Ravenhall,3023,144.744785242401,-37.7879238467568,3.30996671587636
Red Hill,3937,145.015959971795,-38.3633067350165,29.5892085128162
Red Hill South,3937,145.046187736997,-38.4011899410614,56.8042648940543
Research,3095,145.189047657043,-37.7065823827952,12.108563793067
Reservoir,3073,145.006913412061,-37.7123551136996,24.0245340473949
Richmond,3121,145.002491984888,-37.8203963038922,5.6140524656105
Riddells Creek,3431,144.677709323138,-37.4382854488082,104.96969387176
Ringwood,3134,145.233466231416,-37.8113706173141,12.5762763314386
Ringwood East,3135,145.253034495835,-37.8131559883422,6.21563564281963
Ringwood North,3134,145.23119341672,-37.7930195199134,6.70840819284258
Ripponlea,3185,144.995271241613,-37.8778137635994,0.360939982540552
Rockbank,3335,144.657587331355,-37.7250124995452,46.7521793346443
Romsey,3434,144.728315652271,-37.3523400972312,102.1037856959
Rosanna,3084,145.06963658178,-37.7395639827883,4.23539705846557
Rosebud,3939,144.909477518637,-38.3709960263624,16.1132580443999
Rosebud West,3940,144.87553692619,-38.3737469239937,6.90420626477095
Rowsley,3340,144.34072344169,-37.7694117419133,181.495063086747
Rowville,3178,145.244803978177,-37.9239053934204,27.5305815704689
Roxburgh Park,3064,144.925567038387,-37.6257807798989,8.51449009578419
Rye,3941,144.809918844139,-38.3821818260829,18.7850079582763
Safety Beach,3936,145.000232371161,-38.3153400223829,7.71274649323611
Sandhurst,3977,145.208681833703,-38.0821154718863,4.0337689438578
Sandringham,3191,145.013814684088,-37.953320158202,4.52871934287779
Sassafras,3787,145.356878844104,-37.8678063195525,4.41267040225985
Scoresby,3179,145.218280016371,-37.9025756407156,11.474423056032
Seabrook,3028,144.758673779231,-37.8809345208225,2.05565815886989
Seaford,3198,145.138401969603,-38.1048471597618,15.7629141722096
Seaholme,3018,144.845143237862,-37.8639626080493,1.38408870676109
Seddon,3011,144.891628810677,-37.8067706578795,1.22347743817402
Selby,3159,145.378423015226,-37.9187212326858,8.32014451944789
Seville,3139,145.475531278971,-37.7926379072724,27.0159143345285
